Gemeente;11-Mar;12-Mar;13-Mar;14-Mar;15-Mar;16-Mar;17-Mar;18-Mar;19-Mar;20-Mar;21-Mar;22-Mar;23-Mar;24-Mar;25-Mar;26-Mar;27-Mar
's-Gravenhage;7;7;8;9;10;14;17;21;27;;44;;53;63;81;103;124
's-Hertogenbosch;5;8;11;14;14;20;24;30;35;;45;;60;67;75;87;108
Aa en Hunze;0;0;0;0;0;0;0;0;0;;0;;1;1;1;3;3
Aalsmeer;2;2;3;3;3;3;3;3;4;;5;;8;9;10;11;12
Aalten;0;0;0;0;0;0;0;0;0;;1;;1;1;2;2;3
Achtkarspelen;0;0;0;0;0;0;0;0;0;;0;;0;0;1;1;2
Alblasserdam;0;0;0;0;0;0;1;1;2;;3;;4;4;5;6;6
Albrandswaard;1;1;1;1;1;2;3;4;4;;8;;14;18;18;19;21
Alkmaar;1;1;1;1;1;2;2;5;9;;11;;16;20;24;29;36
Almelo;1;1;1;1;1;1;1;1;2;;4;;7;8;10;12;14
Almere;1;1;1;2;2;3;3;4;5;;11;;18;21;28;32;39
Alphen aan den Rijn;2;3;4;6;6;6;6;9;10;;15;;17;20;22;30;32
Alphen-Chaam;0;0;0;1;1;2;3;6;6;;7;;14;15;16;19;19
Altena;4;5;8;9;10;12;12;15;19;;22;;25;28;35;35;39
Ameland;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0
Amersfoort;2;4;4;4;10;18;21;23;30;;37;;41;44;47;54;59
Amstelveen;2;2;3;3;3;4;6;7;13;;26;;29;33;35;46;52
Amsterdam;8;11;20;31;31;39;56;61;85;;161;;203;250;297;351;411
Apeldoorn;1;2;2;3;3;7;7;10;11;;16;;26;29;34;39;49
Appingedam;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;1
Arnhem;3;4;4;4;7;7;8;9;10;;15;;20;23;25;34;46
Assen;0;0;0;0;0;0;0;0;0;;1;;4;5;5;7;8
Asten;0;0;0;0;1;1;2;2;2;;5;;5;6;6;6;8
Baarle-Nassau;0;0;0;0;0;0;0;0;0;;1;;1;1;2;2;2
Baarn;0;0;0;0;0;0;0;0;2;;1;;2;2;4;5;5
Barendrecht;0;1;1;1;3;3;3;3;4;;9;;13;15;16;19;21
Barneveld;0;0;0;0;2;3;4;5;6;;8;;10;12;13;13;17
Beek;0;0;0;0;3;3;3;3;3;;5;;5;9;13;13;13
Beekdaelen;8;8;8;9;12;13;15;18;18;;19;;20;29;30;32;34
Beemster;0;0;0;0;0;0;0;0;0;;0;;0;1;2;2;4
Beesel;0;0;0;0;0;0;0;0;0;;3;;5;6;7;8;11
Berg en Dal;3;3;5;6;6;10;14;14;18;;25;;33;35;37;43;44
Bergeijk;1;1;1;1;1;1;1;1;1;;1;;3;5;10;11;13
Bergen (L);0;0;0;0;0;0;0;1;1;;1;;1;1;1;1;2
Bergen (NH);0;0;0;0;1;1;1;2;4;;6;;9;12;12;14;16
Bergen op Zoom;1;1;1;1;4;4;5;5;6;;9;;12;12;12;13;15
Berkelland;0;0;0;0;0;0;0;0;1;;1;;2;2;2;2;2
Bernheze;2;4;13;15;16;19;20;26;30;;41;;62;67;69;83;87
Best;3;3;3;3;3;4;5;6;6;;11;;14;17;19;21;23
Beuningen;3;3;3;4;4;5;6;6;6;;9;;12;13;15;15;16
Beverwijk;4;5;5;5;5;5;6;6;6;;6;;7;11;11;12;13
Bladel;0;0;0;1;1;1;1;2;3;;7;;12;14;15;15;15
Blaricum;1;1;1;1;1;1;1;2;2;;4;;4;4;5;6;6
Bloemendaal;1;1;1;1;1;1;3;3;3;;8;;11;13;13;16;17
Bodegraven-Reeuwijk;0;1;1;1;1;1;1;1;1;;3;;5;5;5;8;9
Boekel;7;8;11;12;12;14;14;19;20;;32;;40;42;42;42;51
Borger-Odoorn;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;1
Borne;3;2;3;3;3;3;3;3;3;;4;;7;8;11;12;13
Borsele;1;1;1;1;1;2;2;2;3;;3;;3;4;5;6;7
Boxmeer;0;0;1;1;1;1;1;2;2;;6;;7;9;9;10;13
Boxtel;0;1;1;2;2;3;5;5;6;;11;;12;15;15;19;22
Breda;32;42;53;64;71;86;96;105;113;;133;;161;167;181;201;215
Brielle;0;0;0;0;0;0;0;0;1;;1;;1;1;1;2;5
Bronckhorst;2;2;2;2;2;2;2;2;3;;6;;6;7;7;8;8
Brummen;0;0;0;0;0;0;0;0;1;;1;;4;4;4;4;5
Brunssum;0;0;0;0;0;0;2;4;4;;6;;8;17;20;22;24
Bunnik;0;0;0;0;0;0;0;0;1;;3;;4;6;8;9;9
Bunschoten;0;0;0;0;0;0;0;0;0;;0;;0;1;3;3;3
Buren;0;1;2;2;2;4;4;4;5;;5;;5;6;7;7;7
Capelle aan den IJssel;0;0;0;0;0;0;1;1;2;;3;;7;13;23;26;31
Castricum;0;0;0;4;5;5;5;5;6;;7;;8;10;10;13;18
Coevorden;11;11;11;11;11;11;11;12;12;;14;;14;15;15;17;17
Cranendonck;1;1;2;2;2;2;5;6;6;;11;;19;23;25;31;42
Cuijk;1;1;2;2;2;2;2;2;4;;4;;5;6;8;8;8
Culemborg;1;1;2;2;2;2;4;4;4;;5;;5;8;8;14;14
Dalfsen;0;0;0;0;1;1;1;1;1;;5;;9;11;12;13;14
Dantumadiel;0;0;0;0;0;0;0;0;0;;0;;0;0;0;1;1
De Bilt;10;11;11;11;12;13;15;16;16;;19;;23;27;32;34;36
De Fryske Marren;0;1;2;2;3;3;3;5;5;;8;;8;8;9;12;12
De Ronde Venen;0;0;0;0;0;2;2;2;2;;3;;6;8;9;13;17
De Wolden;0;0;0;1;1;1;1;1;1;;3;;3;3;3;3;3
Delft;1;1;2;2;2;2;2;4;5;;11;;16;17;21;25;27
Delfzijl;0;0;0;0;0;0;0;0;0;;0;;1;1;1;2;4
Den Helder;1;1;1;1;1;1;1;1;2;;3;;4;5;5;6;9
Deurne;3;3;3;3;4;5;8;8;10;;19;;22;25;30;35;42
Deventer;0;0;0;0;1;2;4;5;5;;16;;17;20;26;30;33
Diemen;2;2;2;2;2;2;2;2;2;;3;;4;4;6;6;7
Dinkelland;2;1;3;4;4;5;5;6;8;;13;;15;17;20;25;28
Doesburg;0;0;0;0;1;1;1;1;1;;3;;4;4;5;5;6
Doetinchem;0;0;0;0;0;0;0;0;3;;5;;6;8;10;17;17
Dongen;4;4;4;5;5;5;5;5;5;;2;;2;4;6;6;10
Dordrecht;0;0;1;1;1;1;4;4;8;;12;;17;23;26;28;32
Drechterland;0;0;0;0;0;0;0;0;0;;2;;2;3;3;4;4
Drimmelen;1;3;5;5;5;7;11;12;13;;14;;16;17;20;21;24
Dronten;0;0;2;3;6;7;7;8;9;;11;;11;11;11;11;11
Druten;0;0;1;3;5;5;5;5;5;;5;;6;6;7;7;11
Duiven;0;0;1;1;1;1;1;2;2;;2;;2;2;2;3;4
Echt-Susteren;0;0;0;0;0;0;2;6;6;;11;;14;15;20;23;25
Edam-Volendam;0;0;0;0;0;0;0;0;3;;4;;6;7;9;10;14
Ede;0;0;0;0;1;2;2;5;5;;13;;21;22;26;33;37
Eemnes;0;0;0;0;0;0;0;1;1;;1;;1;1;1;1;1
Eersel;0;1;1;2;2;2;3;4;4;;7;;10;13;13;14;15
Eijsden-Margraten;0;0;0;1;3;4;4;4;4;;6;;7;15;20;26;32
Eindhoven;8;8;12;13;21;21;22;23;24;;35;;55;68;80;93;113
Elburg;0;0;1;1;1;1;1;1;1;;2;;4;4;5;6;9
Emmen;1;1;1;1;1;1;1;2;3;;4;;6;7;8;8;10
Enkhuizen;0;0;0;0;0;1;1;1;5;;6;;8;10;13;15;17
Enschede;1;3;3;3;3;3;3;4;7;;16;;20;20;26;34;45
Epe;0;0;0;0;0;2;2;4;4;;6;;10;13;15;16;18
Ermelo;1;3;4;5;7;8;8;8;8;;11;;13;14;17;17;18
Etten-Leur;5;5;6;7;8;10;12;13;14;;18;;24;24;31;37;40
Geertruidenberg;1;1;1;1;1;3;5;7;7;;7;;10;10;11;11;11
Geldrop-Mierlo;0;1;2;2;2;3;3;3;4;;6;;8;9;15;16;20
Gemert-Bakel;4;7;11;13;16;20;25;26;31;;42;;56;64;68;71;76
Gennep;0;0;1;1;1;1;1;2;4;;5;;7;7;7;8;9
Gilze en Rijen;0;0;1;1;1;1;1;3;5;;7;;13;16;18;19;22
Goeree-Overflakkee;0;0;1;1;2;4;5;7;8;;16;;36;43;44;56;77
Goes;2;2;2;2;2;2;2;3;3;;3;;3;4;4;7;12
Goirle;6;6;6;6;6;9;9;9;11;;12;;13;16;18;21;24
Gooise Meren;3;3;3;4;4;4;9;9;10;;11;;11;12;18;20;24
Gorinchem;0;0;0;0;0;0;0;0;1;;0;;2;4;8;9;13
Gouda;2;2;2;2;3;4;5;7;9;;12;;16;17;18;25;31
Grave;0;0;0;0;0;0;0;1;2;;6;;11;11;11;14;16
Groningen;0;2;3;3;6;7;7;11;23;;39;;53;53;58;76;80
Gulpen-Wittem;0;0;0;0;1;2;2;2;2;;2;;2;4;5;5;7
Haaksbergen;0;0;0;0;1;1;1;1;1;;1;;3;3;3;4;6
Haaren;6;6;7;7;7;7;7;9;9;;10;;12;12;12;14;18
Haarlem;1;1;4;4;4;6;7;7;10;;25;;29;41;46;54;66
Haarlemmermeer;0;0;0;0;1;2;4;4;5;;12;;18;23;23;30;40
Halderberge;0;0;0;0;0;2;2;2;2;;5;;7;8;8;8;10
Hardenberg;0;0;0;0;0;0;0;0;0;;3;;4;6;7;9;11
Harderwijk;0;2;2;2;2;4;4;5;5;;5;;8;9;13;14;18
Hardinxveld-Giessendam;5;5;5;5;5;5;5;5;5;;6;;6;6;6;6;7
Harlingen;0;0;0;0;0;1;1;1;1;;3;;3;3;3;3;3
Hattem;0;0;0;0;0;0;0;0;0;;1;;1;2;3;5;7
Heemskerk;0;0;1;1;1;2;2;2;3;;5;;5;7;9;10;16
Heemstede;1;2;2;2;2;5;5;5;5;;11;;13;16;17;21;24
Heerde;0;0;0;0;0;2;3;3;4;;9;;13;15;19;24;27
Heerenveen;0;0;0;0;0;0;0;0;0;;2;;3;3;3;4;5
Heerhugowaard;0;0;0;0;1;1;1;2;2;;5;;10;15;16;19;20
Heerlen;1;2;2;4;5;6;8;14;15;;19;;29;46;53;63;68
Heeze-Leende;1;1;1;1;1;2;3;4;4;;4;;7;7;10;10;12
Heiloo;0;0;2;2;2;3;3;3;3;;4;;6;8;9;10;13
Hellendoorn;2;2;2;2;2;2;2;2;2;;3;;5;6;7;7;8
Hellevoetsluis;0;1;1;1;1;1;1;1;1;;4;;5;5;5;7;10
Helmond;12;14;16;17;17;17;19;20;22;;32;;49;55;63;66;75
Hendrik-Ido-Ambacht;0;2;0;0;0;0;0;0;0;;0;;2;2;3;5;5
Hengelo (O);0;0;0;0;0;3;3;4;4;;13;;15;16;17;21;23
Het Hogeland;0;0;0;0;0;0;0;0;0;;0;;1;1;4;6;7
Heumen;0;0;0;0;2;2;3;5;6;;7;;9;11;12;15;15
Heusden;2;3;4;4;4;4;4;5;6;;11;;16;19;20;25;37
Hillegom;0;0;0;0;0;0;0;1;1;;2;;2;3;3;3;3
Hilvarenbeek;1;1;5;5;5;4;4;4;4;;5;;7;8;10;10;10
Hilversum;0;0;0;0;0;0;3;3;3;;7;;7;7;16;18;24
Hoeksche Waard;2;1;1;1;2;4;6;8;12;;17;;23;31;36;43;51
Hof van Twente;0;0;0;0;1;1;1;3;3;;4;;5;5;6;8;14
Hollands Kroon;0;0;0;0;0;0;0;1;3;;6;;8;10;10;14;17
Hoogeveen;0;0;1;2;2;2;2;3;3;;5;;5;6;7;7;8
Hoorn;0;0;0;0;0;1;1;1;2;;8;;11;12;14;15;17
Horst aan de Maas;0;0;2;3;3;5;8;8;10;;13;;16;17;18;20;25
Houten;13;13;13;13;13;13;13;14;17;;19;;25;29;37;43;47
Huizen;2;1;1;1;1;1;1;2;3;;3;;3;3;7;8;13
Hulst;0;0;0;0;0;0;0;0;0;;0;;0;0;1;1;2
IJsselstein;1;1;1;1;2;4;6;7;8;;11;;16;16;18;23;26
Kaag en Braassem;0;0;0;0;0;0;0;0;1;;1;;2;4;5;5;5
Kampen;0;0;0;0;0;0;1;2;2;;12;;17;20;30;41;45
Kapelle;0;0;0;0;0;0;1;2;2;;2;;2;2;2;2;2
Katwijk;0;1;1;1;1;1;1;2;2;;5;;6;6;7;10;15
Kerkrade;0;0;0;1;2;2;3;3;3;;6;;8;17;21;26;28
Koggenland;0;0;0;1;1;1;1;1;1;;1;;4;4;5;6;6
Krimpen aan den IJssel;0;1;1;1;1;1;1;1;2;;2;;3;3;6;7;7
Krimpenerwaard;3;3;3;3;4;4;4;4;5;;9;;11;12;16;19;24
Laarbeek;0;0;1;1;1;1;1;2;4;;8;;13;17;19;24;33
Landerd;2;2;4;5;5;10;14;16;18;;20;;23;25;25;34;42
Landgraaf;0;1;2;4;4;4;4;7;7;;9;;11;18;21;25;28
Landsmeer;0;2;2;2;3;3;3;3;3;;4;;5;6;6;7;7
Langedijk;1;1;3;3;4;4;4;4;4;;4;;5;12;12;13;14
Lansingerland;4;4;4;4;5;5;7;10;13;;16;;20;24;25;28;34
Laren;0;0;0;0;0;0;0;0;0;;0;;0;3;4;5;8
Leeuwarden;0;1;1;1;1;2;3;4;5;;8;;10;10;12;15;19
Leiden;1;1;4;4;4;8;8;11;12;;16;;16;20;21;28;30
Leiderdorp;0;0;0;0;0;1;1;2;2;;2;;2;2;3;4;4
Leidschendam-Voorburg;2;2;3;3;3;4;5;6;6;;9;;10;13;14;17;18
Lelystad;1;1;3;6;7;8;10;12;13;;15;;21;24;26;27;29
Leudal;3;4;4;6;6;7;8;11;13;;20;;23;26;29;32;37
Leusden;0;0;0;0;0;1;1;3;4;;6;;7;9;13;13;16
Lingewaard;2;2;2;3;3;3;3;4;5;;6;;10;11;14;14;22
Lisse;0;0;0;0;0;0;0;0;0;;0;;1;1;2;2;3
Lochem;0;0;0;0;0;0;0;1;1;;2;;2;2;6;8;11
Loon op Zand;7;6;7;7;7;7;8;9;11;;14;;17;20;20;21;25
Lopik;0;0;0;0;0;1;2;3;3;;4;;9;10;11;12;13
Loppersum;0;0;0;0;0;0;0;0;0;;0;;0;0;0;1;1
Losser;0;0;0;0;0;0;0;0;0;;1;;1;1;1;1;1
Maasdriel;0;0;0;0;0;0;1;1;1;;2;;2;3;3;5;6
Maasgouw;0;0;0;1;2;2;3;4;5;;7;;9;9;10;12;13
Maassluis;0;0;0;1;1;1;1;2;2;;3;;6;7;7;8;11
Maastricht;8;8;10;16;21;24;33;41;42;;57;;60;94;112;118;126
Medemblik;0;0;0;0;0;0;0;0;0;;1;;4;4;4;6;8
Meerssen;0;0;0;0;0;1;1;2;2;;2;;3;8;8;8;8
Meierijstad;13;18;25;30;34;42;49;60;72;;95;;127;139;149;168;195
Meppel;0;0;0;0;0;0;0;0;0;;1;;3;3;3;3;4
Middelburg;0;0;0;0;0;1;1;2;3;;4;;6;6;7;8;9
Midden-Delfland;0;0;0;0;0;0;0;0;1;;2;;2;2;2;2;3
Midden-Drenthe;0;0;0;0;0;0;0;0;1;;1;;1;1;1;2;2
Midden-Groningen;0;0;0;0;1;1;1;2;2;;2;;2;2;2;5;5
Mill en Sint Hubert;0;0;0;0;1;1;1;1;2;;2;;2;5;5;5;7
Moerdijk;0;1;1;1;1;1;1;1;2;;3;;3;4;5;5;6
Molenlanden;0;0;0;0;1;2;3;7;9;;11;;11;13;16;16;17
Montferland;0;0;0;0;0;0;0;1;1;;1;;3;3;3;4;5
Montfoort;0;0;0;0;0;0;0;0;0;;0;;2;3;5;9;11
Mook en Middelaar;0;0;0;0;0;0;0;0;1;;1;;3;5;5;5;5
Neder-Betuwe;1;1;3;3;4;4;4;4;4;;5;;9;11;11;13;16
Nederweert;0;0;1;3;3;3;5;7;7;;7;;9;11;14;18;21
Nieuwegein;0;0;0;0;1;1;3;4;6;;9;;11;11;12;15;17
Nieuwkoop;0;0;1;1;1;1;1;1;1;;2;;3;4;6;6;7
Nijkerk;0;0;0;0;0;1;2;2;2;;4;;7;8;8;12;15
Nijmegen;4;6;8;9;12;17;31;41;48;;60;;79;93;108;122;132
Nissewaard;0;1;1;1;1;1;3;4;7;;12;;15;17;19;23;28
Noardeast-Frysl̢n;0;0;0;0;0;0;0;0;1;;1;;2;3;3;3;4
Noord-Beveland;0;0;0;0;0;0;0;0;0;;0;;0;1;2;2;2
Noordenveld;0;0;0;0;0;1;1;1;1;;1;;1;1;1;3;3
Noordoostpolder;0;0;0;2;2;2;2;2;2;;3;;3;4;5;8;10
Noordwijk;2;2;2;2;2;2;2;2;3;;3;;6;6;7;8;10
Nuenen, Gerwen en Nederwetten;1;1;1;1;1;1;1;1;1;;1;;4;4;8;10;11
Nunspeet;0;0;1;1;1;2;2;3;3;;9;;17;22;29;31;39
Oegstgeest;2;2;2;4;4;4;4;4;5;;7;;7;8;9;9;12
Oirschot;0;0;0;0;0;1;1;1;1;;1;;3;4;6;8;10
Oisterwijk;4;5;6;6;6;9;10;10;10;;15;;16;16;18;21;23
Oldambt;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0
Oldebroek;0;1;1;1;1;2;2;5;5;;6;;7;8;12;16;19
Oldenzaal;0;0;0;1;1;1;1;2;3;;6;;6;8;13;15;17
Olst-Wijhe;0;0;0;0;0;0;0;0;0;;2;;2;4;6;6;6
Ommen;0;0;0;1;1;1;1;2;2;;4;;6;6;7;7;7
Oost Gelre;0;0;0;0;0;0;0;0;0;;2;;2;6;6;6;7
Oosterhout;0;0;3;4;5;6;8;9;9;;13;;22;23;26;29;31
Ooststellingwerf;0;0;0;0;0;0;0;0;0;;0;;0;0;1;1;1
Oostzaan;0;0;0;0;0;0;1;2;2;;3;;5;5;6;7;7
Opmeer;0;0;0;0;0;0;0;0;0;;0;;0;0;0;2;2
Opsterland;2;2;2;2;2;2;2;2;2;;2;;3;3;4;5;6
Oss;2;3;3;4;5;11;14;20;26;;44;;65;73;81;100;128
Oude IJsselstreek;0;0;0;0;0;1;2;2;2;;4;;4;4;4;5;5
Ouder-Amstel;0;0;0;0;0;0;2;3;3;;4;;5;7;7;7;7
Oudewater;0;0;0;0;1;1;1;1;2;;3;;4;7;10;12;18
Overbetuwe;0;0;0;4;6;8;9;9;11;;20;;30;33;38;44;51
Papendrecht;0;0;0;0;0;0;0;0;1;;2;;5;5;6;6;6
Peel en Maas;3;4;8;10;14;19;31;36;41;;63;;69;79;88;96;107
Pekela;0;1;1;1;1;1;1;1;1;;2;;2;2;2;2;2
Pijnacker-Nootdorp;5;5;6;6;7;8;10;11;11;;11;;12;14;16;20;23
Purmerend;1;1;2;2;2;2;2;4;7;;14;;22;23;32;39;48
Putten;0;0;0;0;0;2;2;2;2;;3;;3;3;5;6;6
Raalte;0;1;1;1;1;2;3;3;3;;3;;5;6;10;12;13
Reimerswaal;0;1;1;1;1;2;2;3;4;;5;;5;6;7;7;7
Renkum;7;7;7;7;8;8;8;8;8;;9;;10;11;12;14;17
Renswoude;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;1
Reusel-De Mierden;0;0;0;0;0;0;0;0;0;;0;;1;1;1;4;4
Rheden;1;1;1;1;1;1;2;3;4;;7;;12;15;18;21;27
Rhenen;0;0;0;0;0;0;0;0;0;;0;;1;1;1;2;5
Ridderkerk;1;1;1;1;1;1;1;1;1;;4;;5;7;9;13;19
Rijssen-Holten;0;0;0;0;0;0;0;0;0;;3;;4;4;9;13;13
Rijswijk;0;0;0;0;0;1;2;3;3;;4;;7;8;10;11;14
Roerdalen;0;0;0;0;0;0;0;1;1;;4;;7;10;10;11;13
Roermond;1;1;1;2;2;2;4;6;13;;18;;23;26;28;29;31
Roosendaal;1;1;2;2;5;6;6;6;7;;8;;16;18;20;24;25
Rotterdam;15;15;20;24;25;30;41;58;81;;120;;149;163;186;204;249
Rozendaal;0;0;0;0;1;1;1;2;2;;2;;2;2;2;2;2
Rucphen;0;0;0;0;1;1;1;1;2;;6;;6;6;6;6;10
S̼dwest-Frysl̢n;0;0;0;0;0;0;4;5;6;;7;;7;10;11;12;124
Schagen;1;1;2;3;4;4;0;0;0;;0;;2;2;2;3;13
Scherpenzeel;0;0;0;0;0;0;1;1;2;;6;;8;10;14;16;4
Schiedam;0;0;0;0;1;1;0;0;0;;0;;0;0;0;0;19
Schiermonnikoog;0;0;0;0;0;0;2;2;2;;3;;3;3;6;8;0
Schouwen-Duiveland;2;2;2;2;2;2;4;5;5;;5;;5;7;8;10;9
Simpelveld;2;2;2;2;3;3;4;5;8;;12;;13;13;13;14;10
Sint Anthonis;0;0;0;2;2;3;8;10;10;;12;;14;17;18;22;18
Sint-Michielsgestel;5;5;5;6;6;8;42;51;51;;58;;61;84;86;94;28
Sittard-Geleen;20;20;23;35;37;38;1;1;1;;3;;3;4;5;7;98
Sliedrecht;0;0;0;0;0;0;2;2;2;;3;;4;5;5;6;6
Sluis;0;0;0;0;1;2;3;3;3;;3;;3;3;4;5;6
Smallingerland;1;1;1;2;3;3;11;12;13;;15;;16;20;21;23;5
Soest;8;8;8;8;8;10;2;3;3;;5;;7;7;10;15;28
Someren;0;0;0;1;1;1;4;4;5;;8;;10;13;15;19;19
Son en Breugel;1;1;2;2;2;4;0;0;0;;0;;0;0;0;1;20
Stadskanaal;0;0;0;0;0;0;1;1;2;;3;;4;4;4;4;1
Staphorst;0;0;0;1;1;1;1;1;3;;5;;8;9;13;17;5
Stede Broec;0;0;0;0;0;1;2;2;4;;5;;8;9;11;11;18
Steenbergen;0;0;0;0;1;2;1;1;1;;3;;4;5;6;8;14
Steenwijkerland;0;0;0;0;0;0;3;4;4;;5;;9;24;24;28;8
Stein;1;1;1;3;3;3;8;9;10;;10;;13;16;22;27;29
Stichtse Vecht;5;5;6;6;7;7;1;2;2;;4;;5;6;8;12;30
Terneuzen;0;0;0;1;1;1;2;3;4;;5;;6;6;10;14;16
Terschelling;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0
Texel;0;0;0;0;0;0;0;0;2;;3;;3;3;3;3;3
Teylingen;0;0;0;0;0;1;2;2;2;;5;;7;7;8;10;11
Tholen;0;0;0;0;1;1;1;2;2;;7;;8;11;13;14;20
Tiel;1;2;2;2;3;4;4;4;4;;4;;6;8;14;20;23
Tilburg;42;50;67;68;68;84;88;95;119;;154;;193;211;224;230;254
Tubbergen;1;1;1;1;1;1;1;1;3;;3;;4;4;4;9;11
Twenterand;0;0;0;0;0;0;0;0;0;;1;;2;3;3;3;5
Tynaarlo;0;0;0;0;0;0;1;3;4;;7;;8;10;13;15;16
Tytsjerksteradiel;0;0;0;0;0;1;1;1;1;;1;;1;1;2;2;3
Uden;18;21;25;28;33;43;49;53;60;;76;;84;92;94;107;123
Uitgeest;0;0;0;0;0;0;0;0;0;;2;;4;4;4;4;7
Uithoorn;0;0;0;0;0;0;0;1;2;;2;;2;4;5;7;11
Urk;0;0;0;0;0;0;0;1;4;;6;;7;7;7;8;9
Utrecht;18;25;26;30;38;48;60;69;83;;121;;145;160;191;215;243
Utrechtse Heuvelrug;2;2;2;2;2;3;5;6;8;;8;;14;14;15;17;22
Vaals;0;0;0;0;0;0;0;0;0;;0;;0;3;4;6;6
Valkenburg aan de Geul;0;0;0;0;0;1;2;2;2;;4;;4;8;9;10;11
Valkenswaard;0;0;0;0;0;0;0;1;1;;4;;5;8;9;17;20
Veendam;0;0;0;0;0;0;0;0;0;;0;;0;0;1;1;1
Veenendaal;0;1;1;1;1;1;1;1;2;;2;;6;6;7;7;13
Veere;1;1;1;1;1;1;1;1;1;;5;;6;6;6;7;8
Veldhoven;1;1;1;1;1;1;1;1;2;;9;;11;14;18;22;22
Velsen;0;1;1;1;1;4;4;4;4;;8;;11;15;15;23;25
Venlo;1;2;2;3;4;6;8;12;21;;33;;35;40;47;54;67
Venray;0;0;0;0;0;0;0;1;3;;8;;10;13;17;20;21
Vijfheerenlanden;1;1;2;2;2;3;4;4;7;;9;;12;18;21;24;24
Vlaardingen;0;1;1;1;1;1;2;2;4;;12;;15;18;22;24;28
Vlieland;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0
Vlissingen;0;2;2;2;2;3;4;4;5;;6;;8;8;8;8;8
Voerendaal;0;0;0;0;0;0;1;3;3;;4;;4;5;6;7;7
Voorschoten;0;0;0;0;0;0;0;1;1;;2;;3;3;5;6;6
Voorst;1;1;1;1;1;1;1;1;1;;2;;2;3;6;10;13
Vught;1;2;2;2;2;3;6;7;8;;11;;17;19;22;25;29
Waadhoeke;0;0;0;0;0;0;0;0;0;;0;;0;0;0;2;3
Waalre;1;1;1;1;1;1;1;2;2;;2;;2;3;2;6;6
Waalwijk;6;6;9;8;8;10;11;12;13;;16;;24;29;34;39;46
Waddinxveen;1;1;1;1;1;1;1;1;3;;4;;4;4;5;6;7
Wageningen;0;0;0;0;0;0;1;1;1;;3;;3;3;3;4;5
Wassenaar;0;0;1;2;2;3;3;3;4;;5;;5;5;5;6;6
Waterland;1;1;1;1;2;3;3;4;7;;8;;9;10;11;11;11
Weert;0;0;0;0;0;0;0;0;0;;7;;12;17;24;28;27
Weesp;0;0;0;0;0;0;0;0;0;;1;;1;2;6;7;8
West Betuwe;2;2;3;3;3;3;6;6;8;;12;;15;17;19;22;24
West Maas en Waal;1;2;2;2;3;3;3;3;3;;4;;7;8;11;13;13
Westerkwartier;0;0;0;0;1;1;1;1;3;;3;;8;8;9;12;15
Westerveld;0;0;0;0;0;0;0;0;0;;1;;2;2;2;2;3
Westervoort;0;0;0;0;0;0;0;0;0;;1;;2;2;2;2;2
Westerwolde;0;0;0;0;0;0;0;0;0;;0;;0;0;3;3;3
Westland;0;0;0;0;1;1;3;6;7;;11;;21;25;28;30;38
Weststellingwerf;0;0;0;0;0;0;0;0;0;;1;;1;1;1;2;2
Westvoorne;1;1;1;2;3;3;3;3;3;;3;;7;8;8;8;9
Wierden;0;0;0;0;0;0;0;0;0;;0;;0;0;1;2;4
Wijchen;1;2;3;2;4;5;6;8;8;;17;;21;23;24;30;30
Wijdemeren;0;0;0;0;0;0;0;1;1;;1;;1;1;3;4;4
Wijk bij Duurstede;1;2;2;3;3;3;4;4;4;;6;;6;6;6;7;7
Winterswijk;0;0;0;0;0;0;0;0;0;;1;;2;2;2;2;3
Woensdrecht;0;0;0;0;0;0;0;0;0;;0;;3;4;5;5;5
Woerden;2;2;2;2;2;2;3;4;4;;6;;14;19;22;25;25
Wormerland;0;0;0;0;0;0;0;0;1;;1;;2;2;3;5;6
Woudenberg;1;1;1;1;1;1;1;2;2;;3;;4;4;6;7;6
Zaanstad;2;2;2;2;2;2;2;2;4;;9;;19;20;29;31;46
Zaltbommel;1;1;1;1;1;1;3;3;3;;5;;7;7;7;7;9
Zandvoort;0;0;0;1;1;1;1;1;1;;2;;3;6;6;6;6
Zeewolde;1;1;1;1;2;2;2;3;3;;4;;4;4;5;6;7
Zeist;3;4;4;4;6;8;12;12;12;;17;;19;20;25;28;34
Zevenaar;0;0;0;0;0;0;0;2;3;;6;;9;10;10;10;12
Zoetermeer;0;0;0;0;0;0;0;1;1;;4;;7;8;13;14;17
Zoeterwoude;0;0;0;0;0;0;0;0;0;;0;;0;1;1;1;2
Zuidplas;0;0;0;0;0;0;0;0;0;;1;;3;3;6;10;11
Zundert;2;2;3;3;3;3;4;6;6;;7;;9;11;14;15;17
Zutphen;0;0;0;0;0;0;1;1;1;;4;;6;6;8;8;10
Zwartewaterland;0;0;2;2;2;2;4;4;5;;15;;19;22;30;33;36
Zwijndrecht;0;0;0;2;3;3;4;5;6;;6;;6;8;9;11;13
Zwolle;2;2;2;3;4;6;8;12;16;;23;;35;40;47;56;63