"","ï..Gemeente","X11.Mar","X12.Mar","X13.Mar","X14.Mar","X15.Mar","X16.Mar","X17.Mar","X18.Mar","X19.Mar","X20.Mar","X21.Mar","X22.Mar","X23.Mar","X24.Mar","X25.Mar","X26.Mar","X27.Mar"
"176","Leusden",0,0,0,0,0,1,1,3,4,NA,6,NA,7,9,13,13,16
"177","Lingewaard",2,2,2,3,3,3,3,4,5,NA,6,NA,10,11,14,14,22
"178","Lisse",0,0,0,0,0,0,0,0,0,NA,0,NA,1,1,2,2,3
"179","Lochem",0,0,0,0,0,0,0,1,1,NA,2,NA,2,2,6,8,11
"180","Loon op Zand",7,6,7,7,7,7,8,9,11,NA,14,NA,17,20,20,21,25
"181","Lopik",0,0,0,0,0,1,2,3,3,NA,4,NA,9,10,11,12,13
"182","Loppersum",0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,1,1
"183","Losser",0,0,0,0,0,0,0,0,0,NA,1,NA,1,1,1,1,1
"184","Maasdriel",0,0,0,0,0,0,1,1,1,NA,2,NA,2,3,3,5,6
"185","Maasgouw",0,0,0,1,2,2,3,4,5,NA,7,NA,9,9,10,12,13
"186","Maassluis",0,0,0,1,1,1,1,2,2,NA,3,NA,6,7,7,8,11
"187","Maastricht",8,8,10,16,21,24,33,41,42,NA,57,NA,60,94,112,118,126
"188","Medemblik",0,0,0,0,0,0,0,0,0,NA,1,NA,4,4,4,6,8
"189","Meerssen",0,0,0,0,0,1,1,2,2,NA,2,NA,3,8,8,8,8
"190","Meierijstad",13,18,25,30,34,42,49,60,72,NA,95,NA,127,139,149,168,195
"191","Meppel",0,0,0,0,0,0,0,0,0,NA,1,NA,3,3,3,3,4
"192","Middelburg",0,0,0,0,0,1,1,2,3,NA,4,NA,6,6,7,8,9
"193","Midden-Delfland",0,0,0,0,0,0,0,0,1,NA,2,NA,2,2,2,2,3
"194","Midden-Drenthe",0,0,0,0,0,0,0,0,1,NA,1,NA,1,1,1,2,2
"195","Midden-Groningen",0,0,0,0,1,1,1,2,2,NA,2,NA,2,2,2,5,5
"196","Mill en Sint Hubert",0,0,0,0,1,1,1,1,2,NA,2,NA,2,5,5,5,7
"197","Moerdijk",0,1,1,1,1,1,1,1,2,NA,3,NA,3,4,5,5,6
"198","Molenlanden",0,0,0,0,1,2,3,7,9,NA,11,NA,11,13,16,16,17
"199","Montferland",0,0,0,0,0,0,0,1,1,NA,1,NA,3,3,3,4,5
"200","Montfoort",0,0,0,0,0,0,0,0,0,NA,0,NA,2,3,5,9,11
"201","Mook en Middelaar",0,0,0,0,0,0,0,0,1,NA,1,NA,3,5,5,5,5
"202","Neder-Betuwe",1,1,3,3,4,4,4,4,4,NA,5,NA,9,11,11,13,16
"203","Nederweert",0,0,1,3,3,3,5,7,7,NA,7,NA,9,11,14,18,21
"204","Nieuwegein",0,0,0,0,1,1,3,4,6,NA,9,NA,11,11,12,15,17
"205","Nieuwkoop",0,0,1,1,1,1,1,1,1,NA,2,NA,3,4,6,6,7
"206","Nijkerk",0,0,0,0,0,1,2,2,2,NA,4,NA,7,8,8,12,15
"207","Nijmegen",4,6,8,9,12,17,31,41,48,NA,60,NA,79,93,108,122,132
"208","Nissewaard",0,1,1,1,1,1,3,4,7,NA,12,NA,15,17,19,23,28
"209","Noardeast-FryslÃƒÂ¢n",0,0,0,0,0,0,0,0,1,NA,1,NA,2,3,3,3,4
"210","Noord-Beveland",0,0,0,0,0,0,0,0,0,NA,0,NA,0,1,2,2,2
"211","Noordenveld",0,0,0,0,0,1,1,1,1,NA,1,NA,1,1,1,3,3
"212","Noordoostpolder",0,0,0,2,2,2,2,2,2,NA,3,NA,3,4,5,8,10
"213","Noordwijk",2,2,2,2,2,2,2,2,3,NA,3,NA,6,6,7,8,10
"214","Nuenen, Gerwen en Nederwetten",1,1,1,1,1,1,1,1,1,NA,1,NA,4,4,8,10,11
"215","Nunspeet",0,0,1,1,1,2,2,3,3,NA,9,NA,17,22,29,31,39
"216","Oegstgeest",2,2,2,4,4,4,4,4,5,NA,7,NA,7,8,9,9,12
"217","Oirschot",0,0,0,0,0,1,1,1,1,NA,1,NA,3,4,6,8,10
"218","Oisterwijk",4,5,6,6,6,9,10,10,10,NA,15,NA,16,16,18,21,23
"219","Oldambt",0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0
"220","Oldebroek",0,1,1,1,1,2,2,5,5,NA,6,NA,7,8,12,16,19
"221","Oldenzaal",0,0,0,1,1,1,1,2,3,NA,6,NA,6,8,13,15,17
"222","Olst-Wijhe",0,0,0,0,0,0,0,0,0,NA,2,NA,2,4,6,6,6
"223","Ommen",0,0,0,1,1,1,1,2,2,NA,4,NA,6,6,7,7,7
"224","Oost Gelre",0,0,0,0,0,0,0,0,0,NA,2,NA,2,6,6,6,7
"225","Oosterhout",0,0,3,4,5,6,8,9,9,NA,13,NA,22,23,26,29,31
"226","Ooststellingwerf",0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,1,1,1
"227","Oostzaan",0,0,0,0,0,0,1,2,2,NA,3,NA,5,5,6,7,7
"228","Opmeer",0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,2,2
"229","Opsterland",2,2,2,2,2,2,2,2,2,NA,2,NA,3,3,4,5,6
"230","Oss",2,3,3,4,5,11,14,20,26,NA,44,NA,65,73,81,100,128
"231","Oude IJsselstreek",0,0,0,0,0,1,2,2,2,NA,4,NA,4,4,4,5,5
"232","Ouder-Amstel",0,0,0,0,0,0,2,3,3,NA,4,NA,5,7,7,7,7
"233","Oudewater",0,0,0,0,1,1,1,1,2,NA,3,NA,4,7,10,12,18
"234","Overbetuwe",0,0,0,4,6,8,9,9,11,NA,20,NA,30,33,38,44,51
"235","Papendrecht",0,0,0,0,0,0,0,0,1,NA,2,NA,5,5,6,6,6
"236","Peel en Maas",3,4,8,10,14,19,31,36,41,NA,63,NA,69,79,88,96,107
"237","Pekela",0,1,1,1,1,1,1,1,1,NA,2,NA,2,2,2,2,2
"238","Pijnacker-Nootdorp",5,5,6,6,7,8,10,11,11,NA,11,NA,12,14,16,20,23
"239","Purmerend",1,1,2,2,2,2,2,4,7,NA,14,NA,22,23,32,39,48
"240","Putten",0,0,0,0,0,2,2,2,2,NA,3,NA,3,3,5,6,6
"241","Raalte",0,1,1,1,1,2,3,3,3,NA,3,NA,5,6,10,12,13
"242","Reimerswaal",0,1,1,1,1,2,2,3,4,NA,5,NA,5,6,7,7,7
"243","Renkum",7,7,7,7,8,8,8,8,8,NA,9,NA,10,11,12,14,17
"244","Renswoude",0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,1
"245","Reusel-De Mierden",0,0,0,0,0,0,0,0,0,NA,0,NA,1,1,1,4,4
"246","Rheden",1,1,1,1,1,1,2,3,4,NA,7,NA,12,15,18,21,27
"247","Rhenen",0,0,0,0,0,0,0,0,0,NA,0,NA,1,1,1,2,5
"248","Ridderkerk",1,1,1,1,1,1,1,1,1,NA,4,NA,5,7,9,13,19
"249","Rijssen-Holten",0,0,0,0,0,0,0,0,0,NA,3,NA,4,4,9,13,13
"250","Rijswijk",0,0,0,0,0,1,2,3,3,NA,4,NA,7,8,10,11,14
"251","Roerdalen",0,0,0,0,0,0,0,1,1,NA,4,NA,7,10,10,11,13
"252","Roermond",1,1,1,2,2,2,4,6,13,NA,18,NA,23,26,28,29,31
"253","Roosendaal",1,1,2,2,5,6,6,6,7,NA,8,NA,16,18,20,24,25
"254","Rotterdam",15,15,20,24,25,30,41,58,81,NA,120,NA,149,163,186,204,249
"255","Rozendaal",0,0,0,0,1,1,1,2,2,NA,2,NA,2,2,2,2,2
"256","Rucphen",0,0,0,0,1,1,1,1,2,NA,6,NA,6,6,6,6,10
"257","SÃƒÂºdwest-FryslÃƒÂ¢n",0,0,0,0,0,0,4,5,6,NA,7,NA,7,10,11,12,124
"258","Schagen",1,1,2,3,4,4,0,0,0,NA,0,NA,2,2,2,3,13
"259","Scherpenzeel",0,0,0,0,0,0,1,1,2,NA,6,NA,8,10,14,16,4
"260","Schiedam",0,0,0,0,1,1,0,0,0,NA,0,NA,0,0,0,0,19
"261","Schiermonnikoog",0,0,0,0,0,0,2,2,2,NA,3,NA,3,3,6,8,0
"262","Schouwen-Duiveland",2,2,2,2,2,2,4,5,5,NA,5,NA,5,7,8,10,9
"263","Simpelveld",2,2,2,2,3,3,4,5,8,NA,12,NA,13,13,13,14,10
"264","Sint Anthonis",0,0,0,2,2,3,8,10,10,NA,12,NA,14,17,18,22,18
"265","Sint-Michielsgestel",5,5,5,6,6,8,42,51,51,NA,58,NA,61,84,86,94,28
"266","Sittard-Geleen",20,20,23,35,37,38,1,1,1,NA,3,NA,3,4,5,7,98
"267","Sliedrecht",0,0,0,0,0,0,2,2,2,NA,3,NA,4,5,5,6,6
"268","Sluis",0,0,0,0,1,2,3,3,3,NA,3,NA,3,3,4,5,6
"269","Smallingerland",1,1,1,2,3,3,11,12,13,NA,15,NA,16,20,21,23,5
"270","Soest",8,8,8,8,8,10,2,3,3,NA,5,NA,7,7,10,15,28
"271","Someren",0,0,0,1,1,1,4,4,5,NA,8,NA,10,13,15,19,19
"272","Son en Breugel",1,1,2,2,2,4,0,0,0,NA,0,NA,0,0,0,1,20
"273","Stadskanaal",0,0,0,0,0,0,1,1,2,NA,3,NA,4,4,4,4,1
"274","Staphorst",0,0,0,1,1,1,1,1,3,NA,5,NA,8,9,13,17,5
"275","Stede Broec",0,0,0,0,0,1,2,2,4,NA,5,NA,8,9,11,11,18
"276","Steenbergen",0,0,0,0,1,2,1,1,1,NA,3,NA,4,5,6,8,14
"277","Steenwijkerland",0,0,0,0,0,0,3,4,4,NA,5,NA,9,24,24,28,8
"278","Stein",1,1,1,3,3,3,8,9,10,NA,10,NA,13,16,22,27,29
"279","Stichtse Vecht",5,5,6,6,7,7,1,2,2,NA,4,NA,5,6,8,12,30
"280","Terneuzen",0,0,0,1,1,1,2,3,4,NA,5,NA,6,6,10,14,16
"281","Terschelling",0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0
"282","Texel",0,0,0,0,0,0,0,0,2,NA,3,NA,3,3,3,3,3
"283","Teylingen",0,0,0,0,0,1,2,2,2,NA,5,NA,7,7,8,10,11
"284","Tholen",0,0,0,0,1,1,1,2,2,NA,7,NA,8,11,13,14,20
"285","Tiel",1,2,2,2,3,4,4,4,4,NA,4,NA,6,8,14,20,23
"286","Tilburg",42,50,67,68,68,84,88,95,119,NA,154,NA,193,211,224,230,254
"287","Tubbergen",1,1,1,1,1,1,1,1,3,NA,3,NA,4,4,4,9,11
"288","Twenterand",0,0,0,0,0,0,0,0,0,NA,1,NA,2,3,3,3,5
"289","Tynaarlo",0,0,0,0,0,0,1,3,4,NA,7,NA,8,10,13,15,16
"290","Tytsjerksteradiel",0,0,0,0,0,1,1,1,1,NA,1,NA,1,1,2,2,3
"291","Uden",18,21,25,28,33,43,49,53,60,NA,76,NA,84,92,94,107,123
"292","Uitgeest",0,0,0,0,0,0,0,0,0,NA,2,NA,4,4,4,4,7
"293","Uithoorn",0,0,0,0,0,0,0,1,2,NA,2,NA,2,4,5,7,11
"294","Urk",0,0,0,0,0,0,0,1,4,NA,6,NA,7,7,7,8,9
"295","Utrecht",18,25,26,30,38,48,60,69,83,NA,121,NA,145,160,191,215,243
"296","Utrechtse Heuvelrug",2,2,2,2,2,3,5,6,8,NA,8,NA,14,14,15,17,22
"297","Vaals",0,0,0,0,0,0,0,0,0,NA,0,NA,0,3,4,6,6
"298","Valkenburg aan de Geul",0,0,0,0,0,1,2,2,2,NA,4,NA,4,8,9,10,11
"299","Valkenswaard",0,0,0,0,0,0,0,1,1,NA,4,NA,5,8,9,17,20
"300","Veendam",0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,1,1,1
"301","Veenendaal",0,1,1,1,1,1,1,1,2,NA,2,NA,6,6,7,7,13
"302","Veere",1,1,1,1,1,1,1,1,1,NA,5,NA,6,6,6,7,8
"303","Veldhoven",1,1,1,1,1,1,1,1,2,NA,9,NA,11,14,18,22,22
"304","Velsen",0,1,1,1,1,4,4,4,4,NA,8,NA,11,15,15,23,25
"305","Venlo",1,2,2,3,4,6,8,12,21,NA,33,NA,35,40,47,54,67
"306","Venray",0,0,0,0,0,0,0,1,3,NA,8,NA,10,13,17,20,21
"307","Vijfheerenlanden",1,1,2,2,2,3,4,4,7,NA,9,NA,12,18,21,24,24
"308","Vlaardingen",0,1,1,1,1,1,2,2,4,NA,12,NA,15,18,22,24,28
"309","Vlieland",0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0
"310","Vlissingen",0,2,2,2,2,3,4,4,5,NA,6,NA,8,8,8,8,8
"311","Voerendaal",0,0,0,0,0,0,1,3,3,NA,4,NA,4,5,6,7,7
"312","Voorschoten",0,0,0,0,0,0,0,1,1,NA,2,NA,3,3,5,6,6
"313","Voorst",1,1,1,1,1,1,1,1,1,NA,2,NA,2,3,6,10,13
"314","Vught",1,2,2,2,2,3,6,7,8,NA,11,NA,17,19,22,25,29
"315","Waadhoeke",0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,2,3
"316","Waalre",1,1,1,1,1,1,1,2,2,NA,2,NA,2,3,2,6,6
"317","Waalwijk",6,6,9,8,8,10,11,12,13,NA,16,NA,24,29,34,39,46
"318","Waddinxveen",1,1,1,1,1,1,1,1,3,NA,4,NA,4,4,5,6,7
"319","Wageningen",0,0,0,0,0,0,1,1,1,NA,3,NA,3,3,3,4,5
"320","Wassenaar",0,0,1,2,2,3,3,3,4,NA,5,NA,5,5,5,6,6
"321","Waterland",1,1,1,1,2,3,3,4,7,NA,8,NA,9,10,11,11,11
"322","Weert",0,0,0,0,0,0,0,0,0,NA,7,NA,12,17,24,28,27
"323","Weesp",0,0,0,0,0,0,0,0,0,NA,1,NA,1,2,6,7,8
"324","West Betuwe",2,2,3,3,3,3,6,6,8,NA,12,NA,15,17,19,22,24
"325","West Maas en Waal",1,2,2,2,3,3,3,3,3,NA,4,NA,7,8,11,13,13
"326","Westerkwartier",0,0,0,0,1,1,1,1,3,NA,3,NA,8,8,9,12,15
"327","Westerveld",0,0,0,0,0,0,0,0,0,NA,1,NA,2,2,2,2,3
"328","Westervoort",0,0,0,0,0,0,0,0,0,NA,1,NA,2,2,2,2,2
"329","Westerwolde",0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,3,3,3
"330","Westland",0,0,0,0,1,1,3,6,7,NA,11,NA,21,25,28,30,38
"331","Weststellingwerf",0,0,0,0,0,0,0,0,0,NA,1,NA,1,1,1,2,2
"332","Westvoorne",1,1,1,2,3,3,3,3,3,NA,3,NA,7,8,8,8,9
"333","Wierden",0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,1,2,4
"334","Wijchen",1,2,3,2,4,5,6,8,8,NA,17,NA,21,23,24,30,30
"335","Wijdemeren",0,0,0,0,0,0,0,1,1,NA,1,NA,1,1,3,4,4
"336","Wijk bij Duurstede",1,2,2,3,3,3,4,4,4,NA,6,NA,6,6,6,7,7
"337","Winterswijk",0,0,0,0,0,0,0,0,0,NA,1,NA,2,2,2,2,3
"338","Woensdrecht",0,0,0,0,0,0,0,0,0,NA,0,NA,3,4,5,5,5
"339","Woerden",2,2,2,2,2,2,3,4,4,NA,6,NA,14,19,22,25,25
"340","Wormerland",0,0,0,0,0,0,0,0,1,NA,1,NA,2,2,3,5,6
"341","Woudenberg",1,1,1,1,1,1,1,2,2,NA,3,NA,4,4,6,7,6
"342","Zaanstad",2,2,2,2,2,2,2,2,4,NA,9,NA,19,20,29,31,46
"343","Zaltbommel",1,1,1,1,1,1,3,3,3,NA,5,NA,7,7,7,7,9
"344","Zandvoort",0,0,0,1,1,1,1,1,1,NA,2,NA,3,6,6,6,6
"345","Zeewolde",1,1,1,1,2,2,2,3,3,NA,4,NA,4,4,5,6,7
"346","Zeist",3,4,4,4,6,8,12,12,12,NA,17,NA,19,20,25,28,34
"347","Zevenaar",0,0,0,0,0,0,0,2,3,NA,6,NA,9,10,10,10,12
"348","Zoetermeer",0,0,0,0,0,0,0,1,1,NA,4,NA,7,8,13,14,17
"349","Zoeterwoude",0,0,0,0,0,0,0,0,0,NA,0,NA,0,1,1,1,2
"350","Zuidplas",0,0,0,0,0,0,0,0,0,NA,1,NA,3,3,6,10,11
"351","Zundert",2,2,3,3,3,3,4,6,6,NA,7,NA,9,11,14,15,17
"352","Zutphen",0,0,0,0,0,0,1,1,1,NA,4,NA,6,6,8,8,10
"353","Zwartewaterland",0,0,2,2,2,2,4,4,5,NA,15,NA,19,22,30,33,36
"354","Zwijndrecht",0,0,0,2,3,3,4,5,6,NA,6,NA,6,8,9,11,13
"355","Zwolle",2,2,2,3,4,6,8,12,16,NA,23,NA,35,40,47,56,63
